event_id,store_id,campaign_id,product_code,base_price,promo_type,quantity_sold_before_promo,quantity_sold_after_promo,Adjusted_quantity,promo_price
7f650b,STCBE-2,CAMP_SAN_01,P11,190,"50% OFF",34,52,52,95
a21f91,STBLR-8,CAMP_DIW_01,P03,156,"25% OFF",393,322,322,117
78bc80,STVJD-0,CAMP_SAN_01,P07,300,BOGOF,22,85,170,150
a1503f,STCBE-1,CAMP_DIW_01,P15,3000,"500 Cashback",329,1000,1000,2500
1091cf,STBLR-6,CAMP_DIW_01,P05,55,"25% OFF",108,93,93,41
8.02E+96,STBLR-4,CAMP_DIW_01,P11,190,"50% OFF",91,116,116,95
73d86f,STVSK-2,CAMP_SAN_01,P10,50,"25% OFF",31,26,26,38
fe3560,STHYD-4,CAMP_DIW_01,P13,350,BOGOF,73,245,490,175
6b2afc,STCBE-4,CAMP_SAN_01,P08,1190,BOGOF,30,79,158,595
ce5851,STMDU-2,CAMP_SAN_01,P03,200,BOGOF,318,1265,2530,100
dd6685,STMYS-2,CAMP_DIW_01,P06,415,"25% OFF",78,70,70,311
8f25a6,STHYD-6,CAMP_SAN_01,P15,3000,"500 Cashback",126,302,302,2500
5c3c33,STCHE-6,CAMP_DIW_01,P12,62,"50% OFF",154,207,207,31
d290a1,STBLR-3,CAMP_DIW_01,P04,290,"25% OFF",343,270,270,218
635862,STVSK-4,CAMP_SAN_01,P02,860,"33% OFF",348,480,480,576
c0ecb5,STCHE-2,CAMP_SAN_01,P07,300,BOGOF,43,167,334,150
182caa,STCHE-5,CAMP_SAN_01,P06,415,"25% OFF",39,33,33,311
c4db5b,STTRV-0,CAMP_DIW_01,P01,172,"33% OFF",164,236,236,115
94f48c,STVSK-1,CAMP_SAN_01,P06,415,"25% OFF",22,16,16,311
7ef92f,STHYD-5,CAMP_SAN_01,P07,300,BOGOF,55,213,426,150
0f422c,STBLR-0,CAMP_DIW_01,P14,1020,BOGOF,42,168,336,510
1e9a06,STCHE-4,CAMP_DIW_01,P13,350,BOGOF,84,338,676,175
02ebe9,STBLR-8,CAMP_DIW_01,P11,190,"50% OFF",66,88,88,95
260ff2,STMYS-2,CAMP_SAN_01,P01,172,"33% OFF",204,291,291,115
7fc923,STTRV-0,CAMP_SAN_01,P08,1190,BOGOF,19,74,148,595
b08c12,STMDU-3,CAMP_DIW_01,P03,156,"25% OFF",227,202,202,117
ca7298,STCBE-2,CAMP_SAN_01,P15,3000,"500 Cashback",85,228,228,2500
bf33ae,STMYS-0,CAMP_DIW_01,P14,1020,BOGOF,59,182,364,510
35fb5b,STCBE-2,CAMP_DIW_01,P13,350,BOGOF,50,190,380,175
def6ff,STMDU-0,CAMP_DIW_01,P11,190,"50% OFF",70,89,89,95
2f3e5d,STCHE-2,CAMP_SAN_01,P01,172,"33% OFF",333,402,402,115
ca3893,STMYS-1,CAMP_SAN_01,P09,90,"25% OFF",52,39,39,68
922e6a,STBLR-8,CAMP_SAN_01,P05,55,"25% OFF",34,24,24,41
4f0587,STMDU-0,CAMP_SAN_01,P08,1190,BOGOF,33,136,272,595
fa5b45,STVJD-1,CAMP_SAN_01,P08,1190,BOGOF,27,109,218,595
df45ee,STHYD-3,CAMP_DIW_01,P01,172,"33% OFF",309,534,534,115
f3ac85,STBLR-5,CAMP_SAN_01,P03,200,BOGOF,348,1350,2700,100
292ca5,STHYD-2,CAMP_DIW_01,P04,290,"25% OFF",287,220,220,218
620715,STMYS-3,CAMP_SAN_01,P03,200,BOGOF,340,1485,2970,100
7e9777,STVJD-1,CAMP_DIW_01,P08,1190,BOGOF,24,82,164,595
761785,STBLR-4,CAMP_SAN_01,P14,1020,BOGOF,121,474,948,510
eb3bea,STVSK-2,CAMP_SAN_01,P15,3000,"500 Cashback",109,238,238,2500
276150,STCBE-3,CAMP_SAN_01,P07,300,BOGOF,33,128,256,150
3beb46,STMYS-2,CAMP_SAN_01,P13,350,BOGOF,81,208,416,175
47af00,STVJD-1,CAMP_DIW_01,P03,156,"25% OFF",183,150,150,117
627200,STCBE-4,CAMP_DIW_01,P14,1020,BOGOF,36,111,222,510
bc8315,STHYD-1,CAMP_DIW_01,P12,62,"50% OFF",122,135,135,31
1f083a,STVJD-0,CAMP_SAN_01,P06,415,"25% OFF",16,14,14,311
c1e0b6,STCHE-6,CAMP_SAN_01,P01,172,"33% OFF",273,379,379,115
f60d93,STCBE-0,CAMP_DIW_01,P05,55,"25% OFF",78,75,75,41
a10402,STVSK-2,CAMP_SAN_01,P02,860,"33% OFF",295,436,436,576
741bef,STMYS-0,CAMP_SAN_01,P13,350,BOGOF,114,287,574,175
105788,STCHE-0,CAMP_SAN_01,P07,300,BOGOF,58,232,464,150
a85a9a,STHYD-2,CAMP_SAN_01,P10,50,"25% OFF",42,31,31,38
4.47E+06,STVJD-0,CAMP_SAN_01,P04,370,BOGOF,253,1017,2034,185
830e9a,STCHE-1,CAMP_DIW_01,P01,172,"33% OFF",325,396,396,115
29524a,STBLR-9,CAMP_SAN_01,P10,50,"25% OFF",40,36,36,38
3ce076,STMLR-1,CAMP_DIW_01,P11,190,"50% OFF",38,50,50,95
32fa85,STCHE-3,CAMP_DIW_01,P05,55,"25% OFF",106,92,92,41
42f304,STCBE-3,CAMP_DIW_01,P06,415,"25% OFF",66,57,57,311
a929ed,STHYD-5,CAMP_DIW_01,P03,156,"25% OFF",358,347,347,117
6dae49,STBLR-1,CAMP_DIW_01,P05,55,"25% OFF",117,114,114,41
3b54c7,STHYD-3,CAMP_DIW_01,P04,290,"25% OFF",367,297,297,218
7d6e2a,STMLR-0,CAMP_DIW_01,P03,156,"25% OFF",166,146,146,117
c8ce63,STMDU-0,CAMP_DIW_01,P15,3000,"500 Cashback",369,1221,1221,2500
bd1314,STMYS-2,CAMP_SAN_01,P05,55,"25% OFF",37,30,30,41
7634c0,STMLR-0,CAMP_SAN_01,P10,50,"25% OFF",15,12,12,38
d304f9,STCHE-5,CAMP_DIW_01,P04,290,"25% OFF",309,268,268,218
34ac29,STMDU-0,CAMP_DIW_01,P06,415,"25% OFF",73,64,64,311
57a7bc,STHYD-5,CAMP_SAN_01,P14,1020,BOGOF,100,391,782,510
70e65e,STCBE-0,CAMP_DIW_01,P15,3000,"500 Cashback",320,937,937,2500
cf2a34,STHYD-3,CAMP_DIW_01,P06,415,"25% OFF",106,81,81,311
1c1cb7,STHYD-5,CAMP_SAN_01,P10,50,"25% OFF",39,35,35,38
8.25E+90,STBLR-3,CAMP_DIW_01,P05,55,"25% OFF",112,88,88,41
ad56bd,STMLR-2,CAMP_DIW_01,P09,110,"50% OFF",36,37,37,55
32efe6,STVSK-3,CAMP_SAN_01,P08,1190,BOGOF,30,81,162,595
eaa64b,STBLR-3,CAMP_SAN_01,P09,90,"25% OFF",58,43,43,68
9e82db,STMDU-1,CAMP_DIW_01,P05,55,"25% OFF",92,79,79,41
d5b8af,STVJD-1,CAMP_SAN_01,P11,190,"50% OFF",25,35,35,95
6d24bc,STMDU-2,CAMP_DIW_01,P03,156,"25% OFF",206,179,179,117
107747,STHYD-1,CAMP_SAN_01,P02,860,"33% OFF",488,580,580,576
04da18,STVSK-4,CAMP_SAN_01,P03,200,BOGOF,223,604,1208,100
3a3e96,STBLR-6,CAMP_DIW_01,P07,300,BOGOF,68,263,526,150
8f1624,STVJD-0,CAMP_DIW_01,P10,65,"50% OFF",57,75,75,33
b8269b,STBLR-1,CAMP_DIW_01,P13,350,BOGOF,77,232,464,175
c6ca4d,STHYD-2,CAMP_SAN_01,P02,860,"33% OFF",465,646,646,576
987463,STBLR-0,CAMP_SAN_01,P07,300,BOGOF,45,185,370,150
0b51fe,STHYD-3,CAMP_SAN_01,P10,50,"25% OFF",39,29,29,38
d1ceaf,STBLR-5,CAMP_SAN_01,P10,50,"25% OFF",36,29,29,38
d834f0,STMYS-3,CAMP_SAN_01,P08,1190,BOGOF,34,147,294,595
1ed982,STCHE-6,CAMP_DIW_01,P13,350,BOGOF,75,252,504,175
e9c690,STMDU-3,CAMP_SAN_01,P09,90,"25% OFF",45,38,38,68
268ca2,STVJD-0,CAMP_SAN_01,P15,3000,"500 Cashback",63,151,151,2500
a1624e,STHYD-1,CAMP_DIW_01,P02,860,"33% OFF",351,449,449,576
31b59d,STVSK-3,CAMP_SAN_01,P10,50,"25% OFF",27,21,21,38
82454e,STMLR-1,CAMP_DIW_01,P05,55,"25% OFF",54,48,48,41
1548f8,STVSK-4,CAMP_SAN_01,P15,3000,"500 Cashback",100,175,175,2500
84a2f4,STCHE-7,CAMP_SAN_01,P04,370,BOGOF,423,1801,3602,185
9e59d5,STVSK-1,CAMP_DIW_01,P05,55,"25% OFF",64,49,49,41
873333,STMLR-0,CAMP_DIW_01,P15,3000,"500 Cashback",196,509,509,2500
8b751b,STMLR-0,CAMP_SAN_01,P05,55,"25% OFF",15,12,12,41
f856b9,STMLR-2,CAMP_SAN_01,P15,3000,"500 Cashback",66,147,147,2500
dcaa89,STHYD-6,CAMP_SAN_01,P13,350,BOGOF,100,403,806,175
677e2c,STHYD-1,CAMP_SAN_01,P13,350,BOGOF,122,326,652,175
b00eeb,STCHE-0,CAMP_SAN_01,P08,1190,BOGOF,51,196,392,595
8ff468,STVJD-0,CAMP_SAN_01,P03,200,BOGOF,193,773,1546,100
72f6b4,STTRV-0,CAMP_SAN_01,P02,860,"33% OFF",241,344,344,576
300664,STHYD-5,CAMP_DIW_01,P13,350,BOGOF,80,276,552,175
7ecbbb,STHYD-1,CAMP_DIW_01,P06,415,"25% OFF",103,88,88,311
2dc515,STMYS-3,CAMP_SAN_01,P01,172,"33% OFF",232,294,294,115
a4fb0b,STMDU-0,CAMP_SAN_01,P02,860,"33% OFF",318,448,448,576
f2d198,STTRV-1,CAMP_DIW_01,P03,156,"25% OFF",166,157,157,117
df5c15,STBLR-5,CAMP_DIW_01,P06,415,"25% OFF",101,90,90,311
4e6a19,STHYD-3,CAMP_SAN_01,P07,300,BOGOF,45,121,242,150
6436da,STMDU-1,CAMP_SAN_01,P08,1190,BOGOF,30,118,236,595
852b4f,STHYD-5,CAMP_SAN_01,P12,62,"50% OFF",49,70,70,31
26322a,STMLR-0,CAMP_DIW_01,P10,65,"50% OFF",52,71,71,33
57576d,STBLR-5,CAMP_SAN_01,P08,1190,BOGOF,49,194,388,595
af646e,STHYD-4,CAMP_SAN_01,P11,190,"50% OFF",54,78,78,95
ccbc3a,STTRV-0,CAMP_DIW_01,P06,415,"25% OFF",52,49,49,311
572031,STBLR-6,CAMP_SAN_01,P03,200,BOGOF,423,1734,3468,100
5a21a5,STBLR-4,CAMP_SAN_01,P10,50,"25% OFF",31,26,26,38
c6bf42,STCBE-3,CAMP_DIW_01,P07,300,BOGOF,52,173,346,150
f5ff07,STCHE-6,CAMP_DIW_01,P11,190,"50% OFF",80,100,100,95
2c8137,STVSK-3,CAMP_SAN_01,P07,300,BOGOF,31,77,154,150
4e3a3d,STVJD-0,CAMP_DIW_01,P02,860,"33% OFF",197,285,285,576
582098,STMYS-1,CAMP_SAN_01,P14,1020,BOGOF,109,453,906,510
9387d1,STHYD-6,CAMP_DIW_01,P02,860,"33% OFF",329,470,470,576
6c9451,STVSK-0,CAMP_DIW_01,P03,156,"25% OFF",259,225,225,117
9c74f7,STBLR-9,CAMP_DIW_01,P09,110,"50% OFF",71,90,90,55
c3bbcc,STBLR-2,CAMP_SAN_01,P07,300,BOGOF,31,122,244,150
00a25a,STCHE-3,CAMP_SAN_01,P12,62,"50% OFF",64,89,89,31
